

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Sat Dec 05 21:05:37 2020

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
   746  0043                     ___fldiv@aexp:	
   747                           ; 1 bytes @ 0x23
   748                           
   749                           
   750                           ; 1 bytes @ 0x23
   751  0043                     	ds	1
   752  0044                     ?___fltol:
   753  0044                     ajustes@min_max:	
   754                           ; 4 bytes @ 0x24
   755                           
   756  0044                     ___fltol@f1:	
   757                           ; 1 bytes @ 0x24
   758                           
   759                           
   760                           ; 4 bytes @ 0x24
   761  0044                     	ds	1
   762  0045                     ??_ajustes:
   763                           
   764                           ; 1 bytes @ 0x25
   765  0045                     	ds	3
   766  0048                     ??___fltol:
   767                           
   768                           ; 1 bytes @ 0x28
   769  0048                     	ds	1
   770  0049                     ajustes@temp:
   771                           
   772                           ; 1 bytes @ 0x29
   773  0049                     	ds	4
   774  004D                     ___fltol@sign1:
   775                           
   776                           ; 1 bytes @ 0x2D
   777  004D                     	ds	1
   778  004E                     ___fltol@exp1:
   779                           
   780                           ; 1 bytes @ 0x2E
   781  004E                     	ds	1
   782  004F                     ??_main:
   783                           
   784                           ; 1 bytes @ 0x2F
   785  004F                     	ds	4
   786  0053                     main@hora_min:
   787                           
   788                           ; 2 bytes @ 0x33
   789  0053                     	ds	2
   790  0055                     main@min_min:
   791                           
   792                           ; 2 bytes @ 0x35
   793  0055                     	ds	2
   794  0057                     main@hora_max:
   795                           
   796                           ; 2 bytes @ 0x37
   797  0057                     	ds	2
   798  0059                     main@min_max:
   799                           
   800                           ; 2 bytes @ 0x39
   801  0059                     	ds	2
   802  005B                     main@temp:
   803                           
   804                           ; 2 bytes @ 0x3B
   805  005B                     	ds	2
   806                           
   807                           	psect	maintext
   808  0E1C                     __pmaintext:	
   809 ;;
   810 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   811 ;;
   812 ;; *************** function _main *****************
   813 ;; Defined at:
   814 ;;		line 338 in file "main.c"
   815 ;; Parameters:    Size  Location     Type
   816 ;;		None
   817 ;; Auto vars:     Size  Location     Type
   818 ;;  temp            2   59[BANK0 ] int 
   819 ;;  min_max         2   57[BANK0 ] int 
   820 ;;  hora_max        2   55[BANK0 ] int 
   821 ;;  min_min         2   53[BANK0 ] int 
   822 ;;  hora_min        2   51[BANK0 ] int 
   823 ;; Return value:  Size  Location     Type
   824 ;;                  1    wreg      void 
   825 ;; Registers used:
   826 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   827 ;; Tracked objects:
   828 ;;		On entry : B00/0
   829 ;;		On exit  : 0/0
   830 ;;		Unchanged: 0/0
   831 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   832 ;;      Params:         0       0       0       0       0
   833 ;;      Locals:         0      10       0       0       0
   834 ;;      Temps:          0       4       0       0       0
   835 ;;      Totals:         0      14       0       0       0
   836 ;;Total ram usage:       14 bytes
   837 ;; Hardware stack levels required when called:    6
   838 ;; This function calls:
   839 ;;		_LCD_Begin
   840 ;;		___fldiv
   841 ;;		___fltol
   842 ;;		___xxtofl
   843 ;;		_ajustes
   844 ;;		_atualiza_ADC
   845 ;;		_controle_aquecedor
   846 ;;		_imprime_tela_main
   847 ;; This function is called by:
   848 ;;		Startup code after reset
   849 ;; This function uses a non-reentrant model
   850 ;;
   851                           
   852                           
   853                           ;psect for function _main
   854  0E1C                     _main:
   855  0E1C                     l3180:	
   856                           ;incstack = 0
   857                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   858                           
   859                           
   860                           ;main.c: 340:     OPTION_REG =0b01010101;
   861  0E1C  3055               	movlw	85
   862  0E1D  1683               	bsf	3,5	;RP0=1, select bank1
   863  0E1E  1303               	bcf	3,6	;RP1=0, select bank1
   864  0E1F  0081               	movwf	1	;volatile
   865                           
   866                           ;main.c: 341:     INTCON =0b10100000;
   867  0E20  30A0               	movlw	160
   868  0E21  008B               	movwf	11	;volatile
   869                           
   870                           ;main.c: 342:     TRISA =0b00000001;
   871  0E22  3001               	movlw	1
   872  0E23  0085               	movwf	5	;volatile
   873                           
   874                           ;main.c: 343:     TRISB =0b00110011;
   875  0E24  3033               	movlw	51
   876  0E25  0086               	movwf	6	;volatile
   877  0E26                     l3182:
   878                           
   879                           ;main.c: 344:     TRISC =0b00000000;
   880  0E26  0187               	clrf	7	;volatile
   881  0E27                     l3184:
   882                           
   883                           ;main.c: 345:     TRISD =0b00000000;
   884  0E27  0188               	clrf	8	;volatile
   885  0E28                     l3186:
   886                           
   887                           ;main.c: 346:     TRISE =0b00000000;
   888  0E28  0189               	clrf	9	;volatile
   889  0E29                     l3188:
   890                           
   891                           ;main.c: 347:     ADCON0 =0b00000001;
   892  0E29  3001               	movlw	1
   893  0E2A  1283               	bcf	3,5	;RP0=0, select bank0
   894  0E2B  1303               	bcf	3,6	;RP1=0, select bank0
   895  0E2C  009F               	movwf	31	;volatile
   896  0E2D                     l3190:
   897                           
   898                           ;main.c: 348:     ADCON1 =0b00001110;
   899  0E2D  300E               	movlw	14
   900  0E2E  1683               	bsf	3,5	;RP0=1, select bank1
   901  0E2F  1303               	bcf	3,6	;RP1=0, select bank1
   902  0E30  009F               	movwf	31	;volatile
   903  0E31                     l3192:
   904                           
   905                           ;main.c: 350:     LCD_Begin();
   906  0E31  120A  158A  2578  120A  158A  	fcall	_LCD_Begin
   907  0E36                     l3194:
   908                           
   909                           ;main.c: 352:     int temp =0;
   910  0E36  1283               	bcf	3,5	;RP0=0, select bank0
   911  0E37  1303               	bcf	3,6	;RP1=0, select bank0
   912  0E38  01DB               	clrf	main@temp
   913  0E39  01DC               	clrf	main@temp+1
   914  0E3A                     l3196:
   915                           
   916                           ;main.c: 353:     int hora_min =0;
   917  0E3A  01D3               	clrf	main@hora_min
   918  0E3B  01D4               	clrf	main@hora_min+1
   919  0E3C                     l3198:
   920                           
   921                           ;main.c: 354:     int min_min =0;
   922  0E3C  01D5               	clrf	main@min_min
   923  0E3D  01D6               	clrf	main@min_min+1
   924  0E3E                     l3200:
   925                           
   926                           ;main.c: 355:     int hora_max =0;
   927  0E3E  01D7               	clrf	main@hora_max
   928  0E3F  01D8               	clrf	main@hora_max+1
   929  0E40                     l3202:
   930                           
   931                           ;main.c: 356:     int min_max =0;
   932  0E40  01D9               	clrf	main@min_max
   933  0E41  01DA               	clrf	main@min_max+1
   934  0E42                     l3204:
   935                           
   936                           ;main.c: 358:     {;main.c: 359:         atualiza_ADC();
   937  0E42  120A  158A  21B5  120A  158A  	fcall	_atualiza_ADC
   938  0E47                     l3206:
   939                           
   940                           ;main.c: 360:         Temperatura=(int)ADRESH/2.56;
   941  0E47  1283               	bcf	3,5	;RP0=0, select bank0
   942  0E48  1303               	bcf	3,6	;RP1=0, select bank0
   943  0E49  081E               	movf	30,w	;volatile
   944  0E4A  00CF               	movwf	??_main
   945  0E4B  01D0               	clrf	??_main+1
   946  0E4C  01D1               	clrf	??_main+2
   947  0E4D  01D2               	clrf	??_main+3
   948  0E4E  0852               	movf	??_main+3,w
   949  0E4F  00F6               	movwf	___xxtofl@val+3
   950  0E50  0851               	movf	??_main+2,w
   951  0E51  00F5               	movwf	___xxtofl@val+2
   952  0E52  0850               	movf	??_main+1,w
   953  0E53  00F4               	movwf	___xxtofl@val+1
   954  0E54  084F               	movf	??_main,w
   955  0E55  00F3               	movwf	___xxtofl@val
   956  0E56  3001               	movlw	1
   957  0E57  120A  118A  2721  120A  158A  	fcall	___xxtofl
   958  0E5C  0876               	movf	?___xxtofl+3,w
   959  0E5D  1283               	bcf	3,5	;RP0=0, select bank0
   960  0E5E  1303               	bcf	3,6	;RP1=0, select bank0
   961  0E5F  00B1               	movwf	___fldiv@b+3
   962  0E60  0875               	movf	?___xxtofl+2,w
   963  0E61  00B0               	movwf	___fldiv@b+2
   964  0E62  0874               	movf	?___xxtofl+1,w
   965  0E63  00AF               	movwf	___fldiv@b+1
   966  0E64  0873               	movf	?___xxtofl,w
   967  0E65  00AE               	movwf	___fldiv@b
   968  0E66  3040               	movlw	64
   969  0E67  00AD               	movwf	___fldiv@a+3
   970  0E68  3023               	movlw	35
   971  0E69  00AC               	movwf	___fldiv@a+2
   972  0E6A  30D7               	movlw	215
   973  0E6B  00AB               	movwf	___fldiv@a+1
   974  0E6C  300A               	movlw	10
   975  0E6D  00AA               	movwf	___fldiv@a
   976  0E6E  120A  118A  2370  120A  158A  	fcall	___fldiv
   977  0E73  1283               	bcf	3,5	;RP0=0, select bank0
   978  0E74  1303               	bcf	3,6	;RP1=0, select bank0
   979  0E75  082D               	movf	?___fldiv+3,w
   980  0E76  00C7               	movwf	___fltol@f1+3
   981  0E77  082C               	movf	?___fldiv+2,w
   982  0E78  00C6               	movwf	___fltol@f1+2
   983  0E79  082B               	movf	?___fldiv+1,w
   984  0E7A  00C5               	movwf	___fltol@f1+1
   985  0E7B  082A               	movf	?___fldiv,w
   986  0E7C  00C4               	movwf	___fltol@f1
   987  0E7D  120A  158A  24FC  120A  158A  	fcall	___fltol
   988  0E82  1283               	bcf	3,5	;RP0=0, select bank0
   989  0E83  1303               	bcf	3,6	;RP1=0, select bank0
   990  0E84  0845               	movf	?___fltol+1,w
   991  0E85  00DE               	movwf	_Temperatura+1
   992  0E86  0844               	movf	?___fltol,w
   993  0E87  00DD               	movwf	_Temperatura
   994  0E88                     l3208:
   995                           
   996                           ;main.c: 361:         imprime_tela_main();
